HTML <html Z HTML OHt,Z
HTML class OHt HTML OClass,OHt
HTML = OClass HTML EClass
HTML " EClass HTML OAClass
HTML " OAClass HTML e
HTML id OHt HTML OId,OHt
HTML = OId HTML EId
HTML " EId HTML OAId
HTML " OAId HTML e
HTML style OHt HTML OStyle,OHt
HTML = OStyle HTML EStyle
HTML " EStyle HTML OAStyle
HTML " OAStyle HTML e
HTML > OHt HTML Ht
HTML x Ht HTML Ht
HTML <head Ht HEAD OHe,Ht
HEAD class OHe HEAD OClass,OHe
HEAD = OClass HEAD EClass
HEAD " EClass HEAD OAClass
HEAD " OAClass HEAD e
HEAD id OHe HEAD OId,OHe
HEAD = OId HEAD EId
HEAD " EId HEAD OAId
HEAD " OAId HEAD e
HEAD style OHe HEAD OStyle,OHe
HEAD = OStyle HEAD EStyle
HEAD " EStyle HEAD OAStyle
HEAD " OAStyle HEAD e
HEAD > OHe HEAD He
HEAD x He HEAD He
HEAD <title He HEAD OTi,He
HEAD class OTi HEAD OClass,OTi
HEAD = OClass HEAD EClass
HEAD " EClass HEAD OAClass
HEAD " OAClass HEAD e
HEAD id OTi HEAD OId,OTi
HEAD = OId HEAD EId
HEAD " EId HEAD OAId
HEAD " OAId HEAD e
HEAD style OTi HEAD OStyle,OTi
HEAD = OStyle HEAD EStyle
HEAD " EStyle HEAD OAStyle
HEAD " OAStyle HEAD e 
HEAD > OTi HEAD Ti
HEAD x Ti HEAD Ti
HEAD </title Ti HEAD CTi
HEAD > CTi HEAD e
HEAD <link He LINK OLi,He
HEAD <script He SCRIPT OSc,He
HEAD </head He HEAD CHe
HEAD > CHe HEAD e
HEAD x Ht HEAD Ht
HEAD <body Ht BODY OBo,Ht
BODY class OBo BODY OClass,OBo
BODY = OClass BODY EClass
BODY " EClass BODY OAClass
BODY " OAClass BODY e
BODY id OBo BODY OId,OBo
BODY = OId BODY EId
BODY " EId BODY OAId
BODY " OAId BODY e
BODY style OBo BODY OStyle,OBo
BODY = OStyle BODY EStyle
BODY " EStyle BODY OAStyle
BODY " OAStyle BODY e
BODY > OBo BODY Bo
BODY x Bo BODY Bo
BODY <link Bo LINK OLi,Bo
BODY <script Bo SCRIPT OSc,Bo
BODY <h1 Bo HEADERnP OH1,Bo
BODY <h2 Bo HEADERnP OH2,Bo
BODY <h3 Bo HEADERnP OH3,Bo
BODY <h4 Bo HEADERnP OH4,Bo
BODY <h5 Bo HEADERnP OH5,Bo
BODY <h6 Bo HEADERnP OH6,Bo
BODY <p Bo HEADERnP OPar,Bo
BODY <br Bo BR OBr,Bo
BODY <hr Bo BR OBr,Bo
BODY <a Bo ANCHOR OA,Bo
BODY <img Bo IMAGE OImg,Bo
BODY <em Bo EMP OEm,Bo
BODY <b Bo BOLD OBold,Bo
BODY <abbr Bo ABBRI OAbbr,Bo
BODY <strong Bo STRG OStrong,Bo
